learner_id,department,region,role_family,employee_band,training_type,enrolment_date,prior_python_score,course_minutes,engagement_score,manager_support_score,support_tickets_last_30d,completion_days,completed_on_time
L10387, OPERATIONS ,Remote,Technician,A,ML Foundations,15-02-2026,41.9,189.8,91.3,4,1,20,1
L10089,Sales,Unknown,Associate,A,ML Foundations,07-02-2026,39.6,191.8,84.7,,1,23,1
L10448,operations,Manchester,Analyst,B,AI Awareness,10-03-2026,36.1,93.6,100,1,3,13,1
L10599,Human Resources,Manchester,Technician,C,AI Awareness,05-01-2026,55.7,186,37.1,4,4,8,0
L10227,IT,Edinburgh,Coordinator,B,Data Literacy,08-03-2026,10.6,237.5,47.9,1,1,15,0
L10139,Operations,London,Analyst,A,Data Literacy,28-01-2026,51.6,243,77.7,2,4,19,1
L10522,finance,Remote,Specialist,C,Responsible AI,28-03-2026,38.4,176.1,,,0,12,1
L10284,Sales,London,Manager,B,AI Awareness,01-03-2026,,177.4,87.8,2,2,10,0
L10124,Information Technology,Birmingham,Analyst,A,AI Awareness,07-01-2026,43.9,125.6,35,3,2,24,0
L10054,Sales,Edinburgh,Analyst,A,Python Basics,31-03-2026,,98.8,53,1,1,14,0
L10088,Sales,London,Specialist,B,Data Literacy,21-03-2026,74.8,159.7,66,5,3,9,1
L10527,Information Technology,Bristol,Associate,B,AI Awareness,14-02-2026,46.2,117.2,100,3,0,0,1
L10192,Operations,Manchester,Coordinator,A,Responsible AI,05-02-2026,50.5,183.6,66.5,3,2,10,1
L10098,Information Technology,London,Manager,D,ML Foundations,29-03-2026,64,56.3,76.7,4,1,4,1
L10520,Customer Support,Bristol,Associate,B,Responsible AI,02-03-2026,45.5,150.7,92.9,1,3,29,1
L10002,Customer Support,,Technician,B,Responsible AI,12-02-2026,48.6,57.8,33.2,2,3,17,0
L10062,Sales,Manchester,Associate,C,Python Basics,08-01-2026,66.4,107.8,77.4,3,2,16,1
L10299,,Remote,Specialist,D,Python Basics,07-03-2026,29.9,175.5,80.2,5,2,5,1
L10091,operations,remote ,Coordinator,B,Python Basics,23-02-2026,27.6,127.6,100,1,5,10,1
L10427,Information Technology,Unknown,Coordinator,D,Python Basics,14-02-2026,49.3,142.6,79.9,5,3,21,1
L10543, OPERATIONS ,Leeds,Technician,A,Data Literacy,09-03-2026,23.6,186.6,51.6,2,3,21,0
L10396,Finance,Birmingham,Associate,A,Python Basics,25-01-2026,46.1,179.7,92.1,3,1,13,1
L10548,Customer Support,Manchester,Analyst,C,Python Basics,10-02-2026,55.3,84.4,58.7,1,2,13,0
L10250,Support,London,Analyst,B,Responsible AI,07-03-2026,53.5,241.9,20.1,3,5,6,0
L10060,finance,Birmingham,Technician,B,Responsible AI,24-01-2026,58.2,157.4,25.1,2,1,18,0
L10251,HR,Manchester,Associate,B,AI Awareness,26-03-2026,52.6,118,83.7,1,5,8,1
L10032,Finance,Birmingham,Specialist,D,Python Basics,12-02-2026,63.8,121.7,41.2,5,3,17,0
L10376,HR,London,Coordinator,B,Data Literacy,01-02-2026,62.6,88.2,87.6,1,1,13,1
L10308,HR,Edinburgh,Coordinator,C,Data Literacy,19-01-2026,47.8,234.6,41.9,5,2,12,0
L10040,HR,London,Technician,B,AI Awareness,not recorded,37.3,92.6,100,2,2,29,1
L10380,Sales,Manchester,Coordinator,B,Python Basics,21-03-2026,34.7,126.3,100,5,1,18,1
L10271,IT,Manchester,Coordinator,A,ML Foundations,03-04-2026,69.6,180,92.4,1,0,13,1
L10369,Finance,Leeds,Coordinator,C,Responsible AI,10-03-2026,75.6,158.6,74.4,3,2,8,1
L10346,finance,London,Specialist,A,Responsible AI,20-01-2026,56.6,166.9,19.5,,1,1,0
L10474,HR,Unknown,Analyst,A,Responsible AI,23-01-2026,89.4,80.2,90.5,4,1,23,1
L10538,Operations,London,Analyst,A,AI Awareness,21-01-2026,13,131.2,,3,4,22,0
