learner_id,department,region,role_family,employee_band,training_type,enrolment_date,prior_python_score,course_minutes,engagement_score,manager_support_score,support_tickets_last_30d,completion_days,completed_on_time,department_encoded,prior_python_score_scaled
L10387,Operations,Remote,Technician,A,ML Foundations,15-02-2026,41.9,189.8,91.3,4.0,1,20.0,1,4,-0.6528576867973711
L10089,Sales,Remote,Associate,A,ML Foundations,07-02-2026,39.6,191.8,84.7,3.0,1,23.0,1,5,-0.7880431632442719
L10448,Operations,Manchester,Analyst,B,AI Awareness,10-03-2026,36.1,93.6,100.0,1.0,3,13.0,1,4,-0.9937601926199909
L10599,HR,Manchester,Technician,C,AI Awareness,05-01-2026,55.7,186.0,37.1,4.0,4,8.0,0,2,0.15825517188403537
L10227,IT,Edinburgh,Coordinator,B,Data Literacy,08-03-2026,10.6,237.5,47.9,1.0,1,15.0,0,3,-2.492555692357372
L10139,Operations,London,Analyst,A,Data Literacy,28-01-2026,51.6,243.0,77.7,2.0,4,19.0,1,4,-0.08272763395609263
L10522,Finance,Remote,Specialist,C,Responsible AI,28-03-2026,38.4,176.1,66.3,3.0,0,12.0,1,1,-0.85857471617309
L10284,Sales,London,Manager,B,AI Awareness,01-03-2026,53.3,177.4,87.8,2.0,2,10.0,0,5,0.017192066026399187
L10124,IT,Birmingham,Analyst,A,AI Awareness,07-01-2026,43.9,125.6,35.0,3.0,2,24.0,0,3,-0.5353050985826745
L10054,Sales,Edinburgh,Analyst,A,Python Basics,31-03-2026,53.3,98.8,53.0,1.0,1,14.0,0,5,0.017192066026399187
L10088,Sales,London,Specialist,B,Data Literacy,21-03-2026,74.8,159.7,66.0,5.0,3,9.0,1,5,1.280882389334387
L10527,IT,Bristol,Associate,B,AI Awareness,14-02-2026,46.2,117.2,100.0,3.0,0,0.0,1,3,-0.40011962213577323
L10192,Operations,Manchester,Coordinator,A,Responsible AI,05-02-2026,50.5,183.6,66.5,3.0,2,10.0,1,4,-0.1473815574741758
L10098,IT,London,Manager,D,ML Foundations,29-03-2026,64.0,56.3,76.7,4.0,1,4.0,1,3,0.6460984129750259
L10520,Customer Support,Bristol,Associate,B,Responsible AI,02-03-2026,45.5,150.7,92.9,1.0,3,29.0,1,0,-0.4412630280109172
L10002,Customer Support,Remote,Technician,B,Responsible AI,12-02-2026,48.6,57.8,33.2,2.0,3,17.0,0,0,-0.25905651627813747
L10062,Sales,Manchester,Associate,C,Python Basics,08-01-2026,66.4,107.8,77.4,3.0,2,16.0,1,5,0.787161518832662
L10299,Operations,Remote,Specialist,D,Python Basics,07-03-2026,29.9,175.5,80.2,5.0,2,5.0,1,4,-1.3581732160855504
L10091,Operations,Remote,Coordinator,B,Python Basics,23-02-2026,27.6,127.6,100.0,1.0,5,10.0,1,4,-1.4933586925324513
L10427,IT,Remote,Coordinator,D,Python Basics,14-02-2026,49.3,142.6,79.9,5.0,3,21.0,1,3,-0.2179131104029939
L10543,Operations,Leeds,Technician,A,Data Literacy,09-03-2026,23.6,186.6,51.6,2.0,3,21.0,0,4,-1.7284638689618443
L10396,Finance,Birmingham,Associate,A,Python Basics,25-01-2026,46.1,179.7,92.1,3.0,1,13.0,1,1,-0.4059972515465082
L10548,Customer Support,Manchester,Analyst,C,Python Basics,10-02-2026,55.3,84.4,58.7,1.0,2,13.0,0,0,0.13474465424109575
L10250,Support,London,Analyst,B,Responsible AI,07-03-2026,53.5,241.9,20.1,3.0,5,6.0,0,6,0.028947324847869008
L10060,Finance,Birmingham,Technician,B,Responsible AI,24-01-2026,58.2,157.4,25.1,2.0,1,18.0,0,1,0.3051959071524061
L10251,HR,Manchester,Associate,B,AI Awareness,26-03-2026,52.6,118.0,83.7,1.0,5,8.0,1,2,-0.023951339848744355
L10032,Finance,Birmingham,Specialist,D,Python Basics,12-02-2026,63.8,121.7,41.2,5.0,3,17.0,0,1,0.6343431541535561
L10376,HR,London,Coordinator,B,Data Literacy,01-02-2026,62.6,88.2,87.6,1.0,1,13.0,1,2,0.5638116012247384
L10308,HR,Edinburgh,Coordinator,C,Data Literacy,19-01-2026,47.8,234.6,41.9,5.0,2,12.0,0,2,-0.30607755156401634
L10040,HR,London,Technician,B,AI Awareness,not recorded,37.3,92.6,100.0,2.0,2,29.0,1,2,-0.9232286396911732
L10380,Sales,Manchester,Coordinator,B,Python Basics,21-03-2026,34.7,126.3,100.0,5.0,1,18.0,1,5,-1.0760470043702783
L10271,IT,Manchester,Coordinator,A,ML Foundations,03-04-2026,69.6,180.0,92.4,1.0,0,13.0,1,3,0.975245659976176
L10369,Finance,Leeds,Coordinator,C,Responsible AI,10-03-2026,75.6,158.6,74.4,3.0,2,8.0,1,1,1.3279034246202657
L10346,Finance,London,Specialist,A,Responsible AI,20-01-2026,56.6,166.9,19.5,3.0,1,1.0,0,1,0.21115383658064876
L10474,HR,Remote,Analyst,A,Responsible AI,23-01-2026,89.4,80.2,90.5,4.0,1,23.0,1,2,2.1390162833016726
L10538,Operations,London,Analyst,A,AI Awareness,21-01-2026,13.0,131.2,66.3,3.0,4,22.0,0,4,-2.3514925864997362
L10482,IT,Remote,Coordinator,C,ML Foundations,16-02-2026,61.1,100.0,57.0,4.0,2,15.0,1,3,0.475647160063716
L10037,IT,Bristol,Analyst,A,ML Foundations,31-03-2026,3.2,238.7,66.3,1.0,3,20.0,1,3,-2.927500268751749
L10212,Operations,Manchester,Technician,A,Data Literacy,12-01-2026,72.8,139.6,76.1,5.0,2,20.0,1,4,1.1633298011196906
L10231,Operations,London,Analyst,C,ML Foundations,26-02-2026,42.2,126.1,59.4,2.0,3,10.0,1,4,-0.6352247985651663
L10065,HR,Edinburgh,Associate,B,Data Literacy,03-03-2026,82.0,117.0,95.2,2.0,1,13.0,1,2,1.7040717069072948
L10068,Support,Remote,Associate,C,Data Literacy,08-03-2026,22.7,64.0,84.7,4.0,0,10.0,1,6,-1.781362533658458
L10373,Operations,Leeds,Technician,A,ML Foundations,24-01-2026,72.7,179.0,66.3,4.0,1,11.0,1,4,1.157452171708956
L10267,Finance,London,Technician,B,Data Literacy,10-01-2026,59.4,96.0,72.5,5.0,4,12.0,1,1,0.37572746008122376
L10072,Operations,Manchester,Associate,B,Python Basics,21-02-2026,75.7,121.6,44.7,3.0,1,11.0,0,4,1.333781054031001
L10174,Operations,London,Specialist,A,Data Literacy,12-03-2026,79.2,87.1,85.4,5.0,0,22.0,1,4,1.5394980834067198
L10181,Operations,Manchester,Analyst,A,Responsible AI,23-02-2026,53.3,52.5,37.3,1.0,4,13.0,0,4,0.017192066026399187
L10211,Support,Manchester,Analyst,C,Python Basics,16-02-2026,43.1,67.9,55.4,2.0,3,12.0,0,6,-0.582326133868553
L10556,IT,Cardiff,Technician,A,AI Awareness,23-01-2026,55.2,113.9,65.3,2.0,2,24.0,1,3,0.12886702483036125
L10146,Customer Support,Remote,Analyst,A,AI Awareness,22-01-2026,47.6,116.6,67.9,3.0,0,3.0,1,0,-0.3178328103854857
L10256,Customer Support,Cardiff,Manager,A,Data Literacy,16-02-2026,47.8,98.2,51.1,4.0,1,16.0,1,0,-0.30607755156401634
L10097,Sales,Bristol,Analyst,C,Python Basics,26-02-2026,87.5,177.4,83.5,2.0,1,16.0,1,5,2.0273413244977103
L10421,Finance,Edinburgh,Technician,C,AI Awareness,22-02-2026,24.8,132.5,23.2,1.0,5,11.0,0,1,-1.6579323160330264
L10368,IT,Cardiff,Manager,B,Python Basics,25-03-2026,80.0,148.3,60.4,2.0,0,8.0,1,3,1.5865191186925984
